Tour;Occurrences
3072;35137
2875;29216
3219;35437
3269;34642
3491;27770
3248;34689
2693;21219
2720;22415
3084;34955
2845;27858
2765;24538
2743;23384
3409;30885
3337;33459
3205;35831
3626;21029
3333;33169
3092;35121
3490;27722
3221;35340
3321;33621
3484;27835
3711;17106
3319;33538
2848;28344
2651;19518
3340;33303
3390;31864
3619;21507
3376;31971
2954;32223
2988;33429
3701;17858
3396;31247
3429;30043
3240;35025
3332;33127
3543;25074
3125;35451
3898;8801
3140;35850
3062;34029
3802;12634
3130;35715
3284;34065
3397;31205
3856;10332
3119;35587
2870;29070
2904;30596
3378;31510
3073;35287
3330;33392
3141;35831
2665;19792
2692;21214
3022;33789
2783;25037
2934;31923
2912;30716
3405;31372
3530;25817
3268;34501
3464;28570
3076;34839
3053;34473
3186;35535
2951;32018
3086;35166
2996;33344
3353;32785
2920;31135
3251;34896
3462;28629
2914;31052
3687;18469
3430;30122
3352;32926
3470;28371
3666;19294
3258;35131
3383;31866
3422;30525
3445;29682
3176;35621
3403;31053
3824;11684
3895;8791
3654;19936
2941;31752
3200;35234
2896;29850
3418;30742
3042;34213
3059;34780
3650;19826
2978;32829
3281;34185
3394;31204
3609;22162
2872;29193
3552;24745
3442;29322
3532;25395
3149;35899
3273;34429
3014;33998
3054;35041
3037;34402
3526;25458
3004;33420
3138;35825
2869;29040
3463;28710
3640;20703
3184;35251
2987;33033
3331;32968
3381;31992
3603;22374
3360;32402
2861;28774
2888;29803
3252;34269
3013;34043
2933;31579
2911;31275
3454;28992
3382;32039
3250;34430
3671;19143
3137;35795
3379;31986
3110;35734
3210;35252
3373;32306
3600;22300
3208;35325
2944;31964
2747;23745
3313;33779
3363;32628
3436;29860
3193;35404
2963;32689
2841;27808
3407;30935
3341;32998
3185;35360
3415;31236
3604;22297
3085;34670
3121;35752
3714;17186
3139;35692
3343;33222
3678;18715
3064;34933
2787;25412
3028;34178
2889;29786
2907;30716
2685;20564
2712;21920
2975;32814
2736;22877
2731;22991
2709;21620
3278;33703
3180;35466
3029;34296
3280;34430
3043;34624
2886;29744
2952;32028
2784;25091
2959;32260
3209;35240
2837;27665
3171;35215
3401;31610
3077;34937
3571;23568
3478;28063
3354;32983
3605;22355
3303;33674
3535;25211
3300;34149
3228;35307
3399;31331
3820;12030
3668;18983
3427;30378
3290;34368
2908;30640
3374;32261
3785;13585
3563;24024
3602;22047
3805;12732
3191;35558
3315;33746
3688;18119
3684;18650
3213;35542
3519;25958
3336;33273
3356;32663
3212;35352
3306;33551
3508;26458
3752;15280
2754;23602
2557;14991
3123;35850
3173;35415
3246;34395
3003;33741
2477;11629
2355;7101
2921;31538
2782;25110
2855;28783
2576;15599
3044;34637
3274;34373
2969;32698
2980;32820
3580;23314
3005;33839
3544;24845
2930;31521
2626;17687
2429;9614
3118;35369
3168;35237
3154;35712
2564;14897
2598;16791
3311;33507
3006;33679
3039;34092
2850;28253
3164;35488
3375;32136
2957;32514
3730;16048
2972;33023
2894;30294
3485;27617
2813;26750
2967;32797
3080;35273
3539;25298
2802;26273
2768;24715
3025;33944
3133;35416
2737;22930
2615;17010
3027;34447
3192;35310
2913;30849
3328;33213
3635;20754
3368;32445
3469;28457
3023;34091
3229;34930
3444;29788
3262;34987
3096;35358
2867;28802
2961;32476
3172;35234
2792;25562
3565;24229
3135;35877
3146;35703
3247;34667
3266;34678
3170;35244
2829;27308
3031;34376
3525;25773
3452;29059
3488;27376
2895;29825
2876;29330
2730;22888
3046;34538
2767;24684
2616;17506
2684;20963
3322;33757
3483;27915
2746;24072
3431;29887
3334;33250
3098;35647
3117;35309
3323;33421
2748;23562
3446;29277
3639;20542
2840;27478
2718;22404
3081;34963
2942;31683
3239;35385
2960;32293
2858;28639
2885;29745
3148;35563
2909;31053
2882;29759
3297;34265
3199;35625
3048;34843
3299;33740
2905;30840
3202;35271
3034;34552
3459;28866
3087;35005
2874;28953
3286;34419
3147;35574
3451;29046
2991;33304
3553;24547
3167;35686
3388;31358
3489;27494
3348;32866
3655;19851
3249;34641
3598;22625
3111;35219
3506;26650
3267;34885
2943;32167
2977;32631
3214;34987
2822;27059
2849;27852
3179;35413
2940;31946
3091;34893
3069;35343
3377;31808
3502;26642
3233;35365
2998;33790
3400;31369
3389;31677
3238;34829
3545;24951
3434;29690
3739;15996
3540;25254
3492;27278
3500;26648
3682;18342
3809;12277
3652;20003
3198;35464
3197;35166
3528;26007
3041;34602
3529;25878
3467;28794
3475;28356
3264;34770
3156;35453
3271;34546
3365;32736
3279;34092
3312;33928
3144;35533
3461;28772
3465;28299
3498;27379
3126;35612
2831;27356
3061;34538
3231;34875
3102;35377
2655;19298
2906;30730
2702;21371
2604;16945
2679;20549
2836;27534
2878;29566
2806;26113
3398;31598
3108;35231
3314;33933
2932;31297
2342;6970
2572;15462
2544;14194
3038;34492
2965;32693
3001;33428
2602;17038
2789;25556
2890;29927
3019;33827
2585;16095
2796;25727
2416;9013
3189;35270
2759;24064
2630;17919
2781;24994
3060;34600
2744;23286
2821;26835
3128;35861
3017;33984
3223;34882
2916;30948
2832;27541
2734;23004
2924;30997
3120;35892
2873;28838
3082;35326
2773;24948
2948;31827
2947;31808
3002;33545
2570;15248
3008;33491
2823;26941
2611;17094
2775;24692
2798;25920
2639;18626
2567;15211
2794;25801
3215;35133
3045;34592
2738;23099
2997;33733
2839;27569
2856;28840
2597;16559
2393;8347
2672;19554
2356;7189
2757;23735
2654;19444
2479;11632
2515;13067
2601;16687
2478;11522
2219;3763
2562;15313
2545;14207
2769;24874
2247;4320
2350;7025
2556;14550
2526;13449
2992;33588
2752;23961
2732;22818
3449;29430
3227;35129
3070;35046
2698;21209
3071;35051
3067;34660
2764;24413
2596;16373
3190;35363
3555;24735
3089;34743
2772;24711
3243;34934
3406;30878
3487;27873
3095;35335
2498;12124
3196;35108
3235;35097
2758;23973
3480;27542
3276;33832
2981;32690
3058;34574
3257;34926
3384;31428
2647;18925
3320;33508
2899;30050
3216;35420
3115;35523
3078;35170
2929;31144
2761;24574
3272;34373
3217;35088
3371;32338
2725;22740
3158;35498
3068;35108
2846;27855
2884;29616
2865;28834
2624;18079
2812;26848
2661;19281
3103;35090
2825;27201
3000;33909
2937;31625
3113;35474
2640;18724
2668;20074
2966;32340
2983;32729
3426;30281
3057;35114
3385;31215
2648;19046
2670;19761
2993;33403
3083;34977
2700;21788
2465;10895
3195;35173
2936;31584
2976;32992
3448;29247
2926;31112
2762;24629
2493;11699
3617;21708
3420;30507
3764;14632
3814;12281
4036;5109
3793;13415
3265;34498
3629;21189
3310;33312
3288;34428
3954;7185
3882;9299
3750;15369
4171;2218
3878;9614
3637;20782
4035;5023
3766;14555
3866;10203
4029;5143
4256;1273
3864;10131
3131;35524
3623;21578
3673;18875
3902;8989
3659;19838
3237;35008
3984;6254
3679;18856
3712;17164
3523;26046
3615;21781
3826;11725
3408;30906
4181;2283
3423;30573
3345;33055
4085;3690
3413;30982
3567;23834
3680;18815
4139;2740
3402;31375
3496;27233
4004;5729
3699;17753
3956;7262
3767;14720
3291;34193
3318;33697
3648;20371
3560;24206
3538;25241
4031;5138
4156;2487
3894;9186
4090;3720
3702;17472
3812;12230
3577;23437
3622;21591
3979;6545
3546;24727
3694;18093
3437;29675
3359;32492
3477;28417
3255;34838
3183;35356
3410;30486
3831;11592
3661;19585
3207;35409
2903;30485
3425;30596
3049;35079
3066;35062
3930;7908
3561;24451
3674;18753
3889;9339
3152;35567
3832;11451
3722;16803
3194;35290
3294;34170
3317;33770
3806;12593
3743;15497
3906;8733
3920;8251
3178;35660
3522;25976
3572;23579
3794;13207
3551;24749
3395;31349
3786;13526
3547;24974
3369;32463
3165;35279
3586;23097
3293;34324
3052;34617
3298;34038
3788;13469
3230;34838
3576;23629
3136;35686
2928;31293
3556;24424
3283;34137
3570;23925
3259;35175
3443;29600
3549;24438
2805;26139
2844;27462
2834;27651
3097;35412
3169;35222
2818;26930
2778;24975
2704;21587
3542;25115
3927;7903
3578;23073
3494;27174
3473;28136
3775;14298
3520;25747
3404;31073
3218;35059
3458;28918
3159;35751
3393;30990
3516;26087
3691;18258
3285;34303
3308;34027
3663;19474
3672;18835
3677;19218
3232;34795
3182;35495
3557;24603
3503;26639
3479;27805
3587;22807
3842;11052
3497;27370
3791;13403
3537;25315
3550;24713
3350;32752
3696;17971
3453;29180
2999;33316
2662;19492
3541;25073
3342;33316
3387;31292
3835;11573
4064;4398
3821;12068
3346;33336
4059;4429
3754;15292
3787;13523
3504;26680
3859;10201
3101;35298
3887;9405
3482;27823
3941;7620
3204;35674
3700;17647
3690;18102
3065;35031
3105;35415
3018;33662
3778;14098
3765;14542
3689;18458
3441;29393
3439;29247
3533;25500
3596;22711
3908;8746
4044;4848
3880;9666
3836;11295
3827;11813
3975;6558
4199;1915
3850;10766
3074;34910
3774;14195
3433;29830
4103;3471
3450;29272
4149;2715
3412;30978
3090;35058
3996;6151
3296;33952
4099;3473
3349;32952
3808;12480
3909;8736
3816;12325
2777;25209
2816;26849
2729;22957
2703;21680
2745;23814
2968;32715
2995;33370
2982;32780
3011;33734
2989;33606
3035;34044
3107;35429
2923;30889
2830;26953
3021;33798
2915;31081
3339;33162
3226;34985
3224;35023
3455;29160
3366;32505
3236;34985
3270;34335
3744;15646
3507;26655
3734;15851
3495;27252
3646;20258
3624;21294
3713;17173
3476;28302
3757;15114
3708;17262
3607;22149
3597;22920
3088;34909
3521;25985
2931;31326
2880;29599
3536;25407
3244;34991
3009;33713
3153;35550
3254;34623
3253;34940
2962;32670
3740;15862
3761;15053
4125;3038
3776;14115
3614;21880
3513;26340
3950;7216
3706;17508
4127;2970
3972;6690
3731;16108
4020;5459
3721;16668
3955;7100
4078;4014
4253;1344
3847;10836
3616;21551
3988;6100
3963;6955
3799;12938
3755;15271
3474;28120
4132;2905
3515;26130
3364;32620
3653;19820
3723;16604
3534;25160
3915;8426
3751;15386
3959;6974
3460;28653
3566;24058
3970;6534
4095;3605
4032;5151
3782;13328
3759;15119
3725;16765
3715;17176
3628;21243
3890;9040
3457;28888
2927;31321
3719;16719
3834;11624
3905;8616
3664;19203
3351;32835
3047;34091
3569;24089
3771;14575
3417;30732
2994;33479
3645;20610
3501;26953
3242;35070
3225;34443
3370;32026
3592;22722
3693;18162
3601;22353
3606;22434
3151;35322
3127;35554
3829;11667
3840;11083
3943;7429
2883;30157
3662;19464
3574;23415
2938;31698
3660;19683
3993;6123
4096;3707
4008;5654
3355;32420
4054;4537
3079;35035
3564;24024
3562;24322
2925;31359
3162;35396
3109;35194
3599;22619
3861;10408
3918;8225
3718;16724
3726;16393
3884;9407
3326;33263
3050;34714
3833;11548
3161;35536
3792;13100
3055;35071
3853;10603
3579;23212
3756;15066
3919;8323
3933;7915
3307;34017
3327;33177
3301;33764
3518;25816
2984;32777
3499;27065
3493;27317
3720;16710
3132;35932
3175;35263
2838;28048
3372;32352
3211;35314
2852;28503
2739;22942
3094;35213
2842;27576
3177;35348
3036;34500
2826;27443
2786;25248
3358;32024
3559;24120
3289;34398
3347;32860
3275;34266
3524;25650
3392;31445
3316;33853
3416;31181
3896;8995
3181;35875
3747;15650
3675;18889
3964;7117
3893;9138
3456;28968
3106;35613
3411;30974
3558;24443
3857;10526
3282;34082
3486;27660
3329;33326
3728;16256
3517;25790
3822;11986
3585;23027
3428;30225
3505;26559
2971;33112
3201;35383
2877;29274
3335;33437
3100;35401
3620;21196
3468;28613
2708;21676
3174;35201
2985;33138
3595;22542
3129;35471
3588;22722
3669;19348
3277;33911
3608;22420
3681;18815
3438;29756
3466;28764
3260;34918
2986;33467
2922;31036
3160;35438
2935;31793
3206;35534
3155;35601
2810;26685
3527;25894
3512;26455
3234;35323
3287;34123
3724;16766
3745;15456
3305;33645
3112;35838
2970;32991
2893;30099
2990;32916
3819;12015
3848;10676
3855;10383
3922;8105
2871;28973
3188;35685
2715;22067
3386;31502
3032;34116
2910;30936
2690;21311
2634;18123
2785;25534
2691;21216
2516;13011
2558;14937
2949;32050
2486;11615
2637;18362
2676;20290
2589;16158
2563;15057
2605;16882
2808;26601
2835;27644
2583;15866
2851;28334
2828;27043
2727;22787
2900;29807
2879;29429
2643;18827
2584;16082
2638;18550
2560;14909
2510;12738
3203;35420
2793;25609
2892;30134
2688;20465
3010;33822
2635;18215
2859;28714
2799;25755
2866;28647
2860;28559
3024;34398
3424;30519
3295;34257
3741;15831
3589;23086
3075;34625
3367;32824
3647;20339
3686;18484
3849;10717
3811;12402
3877;9875
3779;13978
3780;13793
3961;6865
3612;22361
3633;20849
3568;23867
2815;26770
3114;35374
3166;35652
3618;21488
3625;21401
3828;11776
3825;11883
3983;6449
4050;4683
3634;20968
4039;4948
4068;4289
3020;33884
3698;18037
3657;19666
3591;23001
3807;12527
3789;13413
3220;35224
3801;12995
3876;9781
3869;9900
3772;14173
3875;9914
2607;16974
2682;20489
2432;9667
2474;11312
3447;29700
3163;35734
3157;35725
3705;17601
3934;7754
3929;7949
2956;32364
3729;16241
3302;33944
3292;34057
2667;19892
2707;21725
2620;17589
3380;31721
2853;28189
3732;16158
3868;10017
3704;17522
3651;19793
4023;5283
2898;30038
3187;35330
3012;33862
3584;23053
3122;35589
2735;22726
2897;29508
3649;20365
3613;22114
2902;30485
2763;24785
2476;11458
2627;17605
2533;13723
2358;7223
2400;8584
2579;15422
2575;15629
3670;19099
3735;15818
3873;9807
3940;7510
3581;23205
3837;11335
3548;24264
3610;22163
3683;18369
3440;29478
3481;27427
3900;9003
4017;5530
3685;18558
3981;6263
3936;7509
3263;34669
3985;6324
3099;35460
2683;20674
2569;15404
3716;17299
2979;32853
3261;35013
2887;29524
2618;17642
2660;19378
3309;33618
3958;7073
3773;14314
2824;26990
2847;28262
3636;20497
3514;26300
3419;30589
2819;26514
3707;17278
3026;34295
3753;15246
3797;12983
3818;11980
4116;3206
4070;4145
3781;13662
3033;34267
3421;30579
3245;35083
3638;20880
3015;33829
3790;13180
4102;3364
3665;19297
3030;34062
3858;10394
3509;26561
3839;11082
3907;8913
3304;33773
2711;21901
4084;3639
3324;33252
2751;23799
4074;4220
3583;23448
3643;20241
3770;14445
3924;8016
3627;20962
3928;7863
3762;14800
3143;35558
2958;32484
3879;9760
3142;35519
4038;5009
4080;3922
4006;5775
3435;29996
3748;15556
3921;8159
2917;30785
3758;14975
3531;25811
3974;6534
2687;20615
2636;18329
3913;8495
4016;5382
2749;23729
2776;24884
3145;35417
3116;35673
3432;30317
3727;16268
3717;16962
3134;35644
2950;32105
2964;33052
2722;22230
3357;32353
3241;35222
3256;34930
3594;22511
3104;35158
3573;23613
3472;28149
3611;21883
3361;32217
3951;7170
3676;18960
3926;7806
3658;19789
3621;21483
4052;4588
3695;18245
3995;6080
3414;31139
3952;6991
3641;20225
3944;7231
3590;22841
4002;5838
3904;8908
3914;8525
4164;2333
3810;12513
3912;8385
4014;5453
3957;7269
3865;10241
4047;4854
3843;10991
4131;2964
4065;4381
3862;10249
3642;20535
3795;13193
3760;14806
4079;3984
3978;6488
3946;7346
3874;9798
4049;4729
4207;1712
3511;26469
3942;7426
3888;9304
3763;14653
4086;3716
3813;12219
3817;11937
4025;5297
4015;5632
3953;7069
3742;15570
3692;18154
3471;28647
3863;10227
3737;15799
3901;8813
3222;35238
3784;13607
3325;33633
3872;9816
3709;16944
3338;33174
3554;24525
2741;23028
2788;25684
3150;35365
2945;31922
2713;21777
2891;29780
3798;12950
3056;34718
2843;27727
3344;33039
2973;32785
2953;31756
2804;26177
3883;9198
2919;31372
2646;18871
2444;10285
3016;33668
2619;17647
2955;32031
2791;25142
2518;13140
2809;26459
2827;27306
3093;35010
3510;26301
2863;29020
3632;20716
2753;23972
2680;20658
2771;24742
3391;32044
3582;23438
2750;23720
2652;19010
2854;28288
3362;32717
2623;17878
2595;16636
2653;19361
2864;28947
2467;11037
2681;20473
2795;25620
3063;34772
2756;23968
3007;33200
2689;20657
2686;20541
2857;28794
2582;16057
2733;22843
2946;31970
2790;25493
2408;8831
2436;9815
2539;14025
2779;25062
2742;23202
2603;16598
2671;19683
2455;10710
2631;18146
2403;8693
2663;19560
2443;9902
2534;13741
2820;26912
2577;15497
2614;17636
2612;17210
2535;13976
2528;13376
2324;6232
2352;7105
2881;29337
2502;12222
2452;10301
2657;19195
3870;9879
2628;17861
2424;9523
2658;19534
2766;24543
3804;12733
3749;15257
3630;20800
3768;14619
2555;14722
3911;8656
3938;7551
2507;12708
2503;12407
3830;11650
2656;19175
2594;16500
2543;14086
3923;8138
3881;9676
3931;7815
3910;8579
3051;34955
2770;24655
3040;33909
2918;31112
3746;15324
2705;21454
3733;16088
2719;22033
3846;10989
3697;18013
2939;31564
2675;20063
2701;21666
2728;22757
2659;19300
2673;20158
3903;8849
2811;26549
2513;13024
2755;24109
2800;25942
2632;17978
2807;26295
3656;19765
2650;18963
2388;8204
2590;16459
2462;10847
2780;24836
2613;17205
2439;9998
2402;8553
2803;26107
2525;13331
2561;14993
2524;13335
2265;4830
2608;16835
2591;16324
2293;5503
2396;8337
2504;12587
2674;19857
2760;24562
2706;21933
2471;11133
2499;12064
3710;16980
4100;3405
3980;6398
4177;2111
4081;3963
4135;2778
4001;5831
4028;5345
4153;2475
3891;9169
4087;3908
3976;6422
3736;15824
3703;17525
3932;7689
2721;22355
3124;35551
3897;8872
3885;9267
3939;7616
4107;3412
4196;1884
3845;10826
3969;6793
4226;1558
3803;12820
3948;7620
2664;19449
3593;22993
4122;3170
4077;3945
4005;5881
4104;3523
4011;5631
4246;1413
3796;13058
4259;1258
3851;10289
3871;9937
3769;14353
2868;28838
3977;6427
3967;6734
4069;4147
4223;1706
3777;14019
3968;6910
4190;2083
3947;7439
4041;4875
4258;1250
3965;6981
3966;6952
3960;6920
4187;2144
3844;10948
4033;4967
4143;2651
4009;5754
4109;3396
