Tour;Occurrences
3667;19318
3800;12909
3994;6005
3841;11145
3886;9317
3823;11911
4012;5735
2666;19780
2974;32680
2710;21682
3575;23553
4113;3318
4013;5510
3962;6854
4118;3198
4019;5304
3986;6329
3982;6190
3916;8436
4160;2434
4136;2775
4210;1774
3860;10345
4198;1811
4225;1556
3854;10531
4093;3499
3971;6681
4022;5338
2430;9619
2696;21564
2599;16652
2801;26145
3783;13409
2814;26745
3631;20964
2541;14061
2450;10730
2625;17928
4043;4913
3644;20553
4112;3213
4123;3125
4075;3914
4042;4802
2714;22139
4152;2534
2797;25838
4108;3272
4066;4357
4222;1717
4151;2592
3935;7533
4063;4414
4010;5609
4045;4783
4137;2803
4071;4145
4111;3232
4185;2134
4018;5552
4060;4452
4214;1740
4227;1505
3899;8923
2901;30129
2694;21075
3852;10627
2406;8726
2581;15778
2480;11730
2649;19074
2546;14290
2448;10239
2523;13104
2341;6725
2571;15354
2415;9077
2629;17946
2774;25238
2645;18928
2642;19028
2740;23238
2536;13816
2622;17941
2621;17661
2362;7425
2390;8344
2699;21564
2669;19948
2565;15095
2413;9254
2365;7273
2641;18676
2491;11777
2610;17191
2578;15563
2542;13893
2723;22319
2487;11756
2492;11948
2282;5219
2310;5840
2716;21986
2494;11944
3999;5976
2466;11087
2464;10837
2547;14247
2586;16202
2717;22434
4067;4295
2726;22545
2724;22286
3738;15774
2633;18145
2677;20170
2451;10385
2501;12268
2496;12219
2299;5748
2862;28874
2332;6436
2359;7313
2314;6062
2460;10930
2520;13168
2522;13412
2300;5577
2394;8401
2617;17423
2833;27455
2285;5299
2392;8191
2456;10413
2411;8846
2574;15519
2573;15742
2361;7426
2376;7774
2593;16406
2405;8624
2331;6468
2500;12306
2303;5697
2606;16943
2290;5409
2552;14420
2317;6163
2272;4903
2418;9157
2435;10020
2521;13289
2559;15053
2511;12952
2485;11641
2527;13363
2588;16132
2532;13678
2508;12850
2458;10616
2481;11537
2306;5776
2348;7020
2678;20209
2600;16686
2506;12465
2461;10929
2422;9407
2377;7849
2530;13592
2697;21289
2551;14502
2463;10796
2817;26692
2529;13521
2609;17014
2644;18753
2425;9433
2472;11390
2490;11747
2505;12387
2294;5396
2339;6769
2255;4551
2245;4429
2346;6792
2297;5517
2423;9438
2488;11581
2484;11826
2473;11167
2437;9728
2262;4732
2378;7826
2446;10269
2065;1596
2176;2990
2162;2742
2083;1746
2171;2863
2019;1177
2170;2793
2208;3595
2121;2195
2179;3093
2221;3879
2203;3448
2215;3850
2273;5009
2126;2307
2191;3280
2142;2442
2090;1761
2100;1879
2139;2413
2184;3269
2566;15009
2453;10489
2495;12021
2198;3404
2387;7926
2419;9062
2517;13172
2531;13619
2540;13786
2512;12772
2420;9327
2367;7344
2397;8440
2281;5048
2277;5003
2118;2190
2069;1659
2113;2093
2123;2190
2070;1660
2115;2085
2298;5505
2248;4517
2292;5598
2238;4308
2187;3173
2295;5527
2196;3311
2137;2375
2197;3477
2201;3312
2206;3423
2143;2361
2229;3944
2291;5457
2182;3116
2246;4328
2548;14380
2312;6079
2354;7146
2580;15586
2553;14417
2438;9912
2538;13904
2345;6838
2266;4796
2370;7688
2428;9471
2122;2153
2073;1663
2021;1219
2031;1354
2309;5851
2497;11922
2434;9801
2325;6378
2343;6808
2431;9768
2459;10876
2410;8977
2368;7500
2407;8741
2398;8525
2519;13228
2489;11844
2242;4245
2347;6784
2447;9991
1991;962
2180;3015
2093;1841
2151;2641
2193;3376
2037;1325
2148;2565
2134;2347
2055;1506
2237;4204
2175;2949
2098;1903
2111;1954
2156;2755
2072;1597
2062;1543
2163;2804
2114;2180
2333;6438
2360;7446
2154;2676
2382;8120
2251;4389
2287;5376
2375;7988
2353;7081
2483;11598
2305;5756
2335;6677
2239;4331
2284;5105
2351;7107
2366;7478
2417;9263
2329;6492
2241;4334
2338;6670
2259;4683
2441;9909
2380;7930
2442;10006
2323;6244
2274;4852
2326;6427
2399;8651
2449;10225
2549;14476
2445;10212
2592;16191
2454;10337
2587;16056
2550;14332
2470;11106
2457;10571
2278;4966
2321;6152
2379;7848
2469;11046
2468;10897
2374;7776
2372;7714
2475;11477
2414;8963
2568;15457
2286;5332
3917;8304
2328;6389
2363;7400
2440;9917
2373;7774
2537;13873
2427;9462
2482;11677
2695;21191
2426;9549
2244;4263
2195;3483
2249;4468
2225;3911
2252;4358
2227;3802
2304;5756
2349;7055
2289;5413
2240;4263
2280;5037
2409;8906
2433;9785
2421;9386
2364;7422
2357;7361
2315;5985
2135;2302
2337;6562
2181;3130
2199;3313
2381;7925
2389;8173
2319;6027
2216;3743
2307;5744
2258;4590
2509;12814
2186;3186
2231;4041
2234;4260
2185;3138
2322;6104
2313;5737
2253;4453
2384;8196
2385;8219
2166;2702
2117;2105
2075;1753
2159;2741
2395;8499
2404;8682
2344;6906
2260;4628
2211;3596
2169;2842
2383;8117
2386;8196
2412;9013
2060;1488
2401;8543
2165;2727
1959;776
2110;2133
2061;1558
2119;2174
2161;2802
2005;1103
2116;2066
2102;1955
2023;1169
2205;3448
2155;2693
2213;3643
2066;1500
2079;1764
2124;2252
2040;1355
2030;1238
2131;2416
2082;1909
2391;8102
2308;5845
2330;6437
2235;4172
2301;5781
2263;4781
2194;3302
2232;4054
2236;4222
2120;2136
1984;852
2029;1284
2027;1199
2032;1236
1983;910
2204;3387
2160;2737
2096;1949
2057;1578
2051;1428
2101;1947
2209;3565
2152;2690
2212;3647
2302;5744
2210;3522
2271;4843
2153;2591
2264;4835
2250;4388
2257;4532
2168;2856
2077;1757
1993;922
2084;1663
2035;1222
2554;14620
2311;5924
2172;2892
2228;3949
2369;7507
2270;4928
2340;6631
2336;6684
2158;2696
2334;6424
2371;7759
2283;5070
2059;1427
2104;1993
2112;2148
2107;2021
2058;1500
2318;6140
2276;5097
2327;6322
2288;5444
3949;7281
2269;4845
2296;5485
2316;5951
2223;3860
2267;4948
2207;3536
2183;3156
2044;1353
2089;1845
1995;1003
2047;1329
2222;3730
2226;3869
4027;5148
4048;4824
4057;4452
4121;3066
4114;3329
4021;5417
4000;5831
3867;10109
4051;4630
4073;4365
4154;2457
4158;2526
2261;4647
2129;2353
2146;2616
2012;1095
2109;2141
1966;726
2068;1496
2150;2609
2220;3912
2138;2365
2086;1667
2514;12639
2217;3656
2268;4938
2190;3316
2214;3634
2132;2323
2243;4529
2279;5120
2275;4879
2188;3224
2320;6140
2233;4095
2174;2906
2145;2423
2048;1380
2002;962
2256;4501
2125;2293
2167;2757
2103;2089
2026;1229
2080;1728
2144;2447
2094;1840
2095;1844
2076;1719
2173;2995
2034;1229
2136;2287
2230;4103
2091;1844
2007;1080
1958;766
1906;511
1916;542
1955;776
2000;1015
2133;2352
2178;3056
2224;3789
4007;5615
4201;1844
4194;2005
3925;7948
4098;3525
3815;12233
4220;1706
4030;5223
3937;7721
4083;3793
3838;11262
3991;6292
3990;6254
4161;2365
4142;2699
4062;4309
4088;3775
4040;5074
4148;2539
4141;2780
3997;5935
3973;6567
4215;1654
4169;2254
4179;2119
4082;3874
4298;1016
4280;1053
4203;1869
4076;3984
4056;4549
4165;2346
4269;1188
4208;1891
4272;1210
4097;3639
4046;4797
4101;3441
4176;2230
4221;1712
4285;1012
4026;5223
4167;2266
4115;3316
4172;2258
4188;2111
3945;7215
3892;8919
2254;4649
4120;3106
4173;2335
3998;5957
4072;4217
4292;984
4200;1913
4282;1001
4124;3033
4479;132
4383;451
4437;242
4268;1198
4247;1329
4003;5771
4405;370
4476;154
4235;1539
4231;1497
4133;2840
4184;2056
4252;1229
4295;958
4186;2072
4401;400
4249;1349
4366;561
4144;2642
4183;2109
4386;422
4265;1158
4089;3834
4333;744
4311;862
4216;1644
4146;2714
4106;3506
4134;2840
4236;1395
4126;2862
4320;850
4263;1282
4390;412
4233;1528
4110;3324
3987;6190
4061;4357
4117;3140
4202;1807
4145;2708
4024;5296
4037;5069
4092;3684
4241;1462
4205;1785
4351;585
4209;1783
4182;2142
4129;2886
4255;1293
4340;687
4294;923
4326;787
4308;873
4327;705
4262;1274
4283;969
4304;946
4230;1534
4244;1381
4240;1462
4237;1440
4212;1761
4381;417
4313;793
4219;1639
4238;1417
4353;591
4424;300
4166;2357
4274;1094
4119;3190
4197;1910
4058;4545
4229;1570
4367;582
4321;800
4034;4983
4444;199
4438;245
4448;202
4312;853
4273;1192
4337;701
4395;401
4349;578
4279;1079
4155;2548
4150;2698
4348;668
4191;2037
4053;4467
4157;2488
4105;3435
3992;6072
4159;2484
2149;2555
2157;2710
2127;2392
2164;2924
2014;1151
1990;958
2067;1691
2018;1209
2054;1461
4309;871
4363;503
4432;257
4503;96
4163;2393
4356;537
4389;431
4323;717
4354;560
4427;265
4459;190
4329;692
4218;1691
4180;2148
4382;423
4362;559
4384;451
4373;498
4330;734
4400;370
4470;168
4140;2827
4091;3673
4234;1508
4147;2573
4174;2197
4138;2703
4299;1038
4195;1917
4289;1048
4178;2192
4402;413
4417;317
4460;207
4193;2005
4428;249
4291;1039
4371;497
4456;198
4487;110
4413;356
4443;235
4414;307
4392;369
4420;305
4347;663
4391;379
4452;222
4315;821
4254;1324
4369;536
4440;299
4130;2879
4319;757
4192;1960
4224;1471
4453;182
4483;139
4334;712
4302;890
4243;1339
4359;525
4245;1445
4276;1112
4332;725
4284;1013
4339;693
4409;359
4228;1565
4170;2313
4175;2290
4189;2003
3989;6198
4242;1421
4271;1189
4213;1745
4287;970
2202;3425
4267;1218
4162;2418
4094;3622
4211;1780
4357;525
4305;915
4217;1596
4206;1720
4239;1475
4261;1300
4449;201
4385;398
4406;358
4248;1301
4375;500
4445;210
4232;1467
4297;1009
4355;580
4270;1163
4281;1070
4128;2999
4322;754
4168;2196
4296;939
4350;610
4290;1035
4260;1259
4318;738
4055;4464
2200;3341
2036;1273
2064;1487
4300;1014
4484;118
4264;1311
4336;689
4266;1174
4376;500
4450;228
4446;240
4516;64
4278;1069
4374;469
4586;27
4434;250
4344;637
4407;366
4411;382
4251;1311
4204;1823
4499;101
4303;936
4380;442
4370;495
4306;906
4397;390
4467;169
4257;1310
4421;289
4310;815
4399;377
4447;239
4480;124
4511;93
4543;45
4579;15
4277;1066
4546;54
4477;146
4325;767
4352;600
4358;556
4410;375
4442;234
4293;983
4394;391
4426;254
4275;1092
4317;784
4510;81
4441;222
4314;788
4331;730
4507;97
4368;540
4250;1355
4436;238
4301;977
4328;719
4377;521
4408;378
4396;399
4316;791
4324;733
4365;506
4342;678
4455;201
4412;360
4451;194
4554;51
4335;713
2177;2986
2081;1839
2053;1417
2130;2322
4378;471
4398;388
4404;410
4364;504
2011;1043
2092;1927
2105;2028
2189;3208
1934;607
2085;1775
1980;814
1998;1013
2041;1373
2099;1939
2015;1103
2106;2019
2097;1814
2141;2479
2049;1447
1962;773
2008;1081
2043;1441
2033;1279
2010;1039
2052;1430
1973;765
1963;805
2192;3243
4286;963
4341;653
2218;3720
2004;1020
2022;1171
2147;2576
2039;1246
2078;1725
2087;1721
2140;2409
2108;1971
4379;441
4372;483
4345;631
2128;2374
1985;890
2003;1008
1939;594
2046;1308
2020;1193
2038;1361
1989;912
2063;1514
2042;1341
1988;913
2056;1429
2088;1736
1908;501
1954;747
1972;823
2028;1207
1979;852
2071;1588
1968;784
1900;478
1799;206
1950;751
1901;445
2001;978
1845;311
1956;720
1942;643
1863;318
1951;694
2045;1421
1919;544
1964;791
1880;397
1870;366
1971;837
1922;581
1960;750
1824;245
1869;370
1877;360
1867;361
1872;378
1823;245
1936;612
1897;483
1891;424
1941;650
1992;927
2050;1440
1917;548
1833;285
1924;524
1875;389
2074;1758
1899;467
1944;662
1952;706
1947;671
1898;492
2006;1011
1918;550
1879;388
1970;787
1921;559
1878;395
1868;326
1969;826
1920;600
2024;1200
1974;877
1943;635
1953;712
1965;806
1975;798
1967;772
1923;574
1809;219
1827;229
1915;515
2009;1059
1763;114
1914;556
1865;413
2017;1144
1935;629
1886;431
1834;261
1844;248
1883;421
1928;561
1864;375
1836;303
1787;173
1831;267
1841;302
1788;151
2016;1089
1905;508
2013;1041
1855;318
1861;335
1976;863
1957;689
1888;437
1839;300
1797;164
1881;429
1961;709
1910;536
1862;366
1907;523
1931;612
2025;1267
4360;535
4393;390
4343;716
4288;952
1986;903
1949;705
1946;664
1999;979
1996;949
1912;496
1860;388
1909;547
1994;934
1873;384
1925;565
1876;413
4388;426
4463;162
4431;255
4361;569
4419;292
4433;275
4500;114
4462;169
4491;107
4435;263
4469;163
4461;203
4494;96
4527;70
4536;58
4504;103
4425;259
4498;100
4562;39
4468;154
4505;93
4530;65
4496;101
1981;894
1930;567
1894;452
1904;485
4512;101
4542;37
4535;79
4439;233
4472;140
4531;56
4582;16
4613;10
4430;241
4575;13
4422;290
4466;160
4605;23
4338;637
4346;608
4403;408
4464;177
4473;149
4495;124
4465;159
4529;73
4471;155
4526;48
4307;856
4539;75
4429;254
4454;224
4570;34
4569;25
4415;352
4486;158
4418;303
4481;144
4423;272
4416;284
4540;55
4490;124
4520;83
4387;365
4458;200
4537;48
4528;66
4492;132
4593;19
4493;122
4515;74
4457;182
4567;24
4519;70
4571;29
4551;37
1926;534
1997;1001
1987;925
4563;36
4475;166
4553;49
4565;20
4485;122
4517;89
4474;136
4525;64
4522;51
1982;853
1929;552
1913;554
1977;870
1938;634
1937;634
4544;52
4501;94
4545;58
4533;49
4489;106
4534;51
4506;88
1903;510
1927;579
1933;579
1857;331
1825;236
1911;530
1945;722
1856;316
1807;190
1853;319
1892;450
1770;146
1848;324
1847;285
1734;79
1874;379
1850;324
1849;285
1819;231
1806;204
1684;49
1648;29
1782;153
1887;437
1820;230
1948;693
1932;608
1794;172
1843;290
1812;215
1893;420
1840;286
1885;462
1828;265
1757;137
1721;92
1835;273
1671;57
1635;26
1769;140
1837;239
1859;373
1896;499
1866;365
1940;659
1902;520
1766;129
1619;31
1801;170
1626;29
1662;41
1631;25
1790;161
1795;211
1884;423
1978;877
1822;242
1687;58
1680;53
1655;51
1762;151
1540;8
1590;15
1771;143
1776;163
1688;62
1724;91
1826;259
1566;13
1516;4
1773;179
1726;96
1643;31
1644;47
1675;50
1838;299
1729;84
1817;230
1765;115
1842;298
1735;93
1854;329
1764;131
1715;79
1740;100
1691;58
1895;470
1882;398
1821;238
1649;29
1685;41
1830;266
1725;92
1616;14
1792;150
1652;42
1858;330
1761;143
1832;253
1783;168
1811;245
1815;214
1851;344
1852;302
1777;148
1802;206
1890;425
1889;450
1786;193
1791;167
1805;224
1651;41
1693;64
1871;414
1785;166
1810;203
1737;104
1779;138
1772;135
1808;214
1686;43
1722;93
1705;71
1755;108
1736;90
1731;110
1767;145
1829;266
1645;36
1695;61
1760;126
1749;106
1780;150
1621;28
1748;103
1793;193
1768;119
1814;216
1744;89
1818;238
1696;63
1732;78
1745;123
1800;178
1796;157
1752;119
1716;71
1733;84
1654;49
1704;74
1630;28
1758;114
1789;150
1730;75
1753;134
1717;83
1803;187
1702;68
1738;111
1751;113
1727;77
1747;120
1750;126
1775;152
1647;38
1697;65
1774;130
1698;51
4509;95
4478;140
4482;128
1813;206
1723;83
1846;284
4497;94
4514;76
4574;29
4518;76
4578;28
4594;16
4521;66
4561;45
4547;55
4555;29
4581;30
4541;55
4523;59
4573;36
4502;128
4538;64
4564;24
4488;107
4508;99
1804;209
1714;83
1682;42
1692;51
1677;57
1741;95
1784;131
1713;69
1701;80
1711;73
1664;51
1674;52
1816;229
1778;165
1703;56
1742;105
1759;132
1720;81
1710;81
1754;123
1798;177
1756;108
1676;57
1637;32
1627;23
1728;82
1679;49
1719;76
1640;34
1601;17
1591;9
1708;65
1781;168
1739;106
1707;66
1706;73
1669;50
1642;36
1593;14
1541;5
1551;11
1639;28
1633;26
1690;62
1554;11
1599;20
1515;6
1505;4
1606;19
1557;15
1565;7
1699;77
1694;50
1608;23
1658;31
1634;19
1584;17
1712;75
1743;93
1657;35
1673;53
1607;18
1571;11
1620;27
1670;44
1646;22
1596;12
1653;41
1609;23
1613;13
1656;32
1625;29
1681;60
1534;4
1530;6
1718;77
1580;8
1678;58
1638;25
1665;55
1746;105
1506;4
1510;5
1556;13
1560;12
1629;25
1585;13
1610;18
1709;80
1672;44
1668;52
1663;40
1700;84
1594;20
1545;7
1589;12
1546;10
1577;7
1622;22
1576;17
1623;30
1666;40
1418;1
1463;3
1471;1
1461;3
1466;4
1417;1
1618;34
1468;4
1513;8
1521;6
1511;5
1467;1
1544;10
1588;13
1598;12
1628;29
1533;8
1578;11
1586;18
1581;15
1532;6
1650;40
1574;14
1564;7
1569;14
1520;8
1667;46
1612;11
1563;8
1617;19
1527;3
1528;4
1573;13
1659;33
1661;25
1624;23
1490;8
1441;3
1485;6
1495;4
1442;2
1487;4
1491;3
1535;5
1492;4
1537;11
1582;23
1632;34
1605;19
1600;11
1602;17
1689;68
1641;28
1587;11
1611;17
1683;50
1615;24
1660;32
1579;17
1529;5
1536;7
1526;6
1493;4
1538;11
1500;5
1496;6
1518;9
1561;13
1517;4
1553;8
1597;13
4568;26
4513;91
4595;21
4584;32
4587;20
4600;14
4556;34
4560;39
4566;23
4557;37
4645;4
4572;18
4590;23
4623;14
4585;19
4626;10
4524;56
4550;48
4618;11
4580;37
4588;20
4620;9
4559;23
4589;23
4558;40
4592;16
4532;60
4597;16
4577;34
4583;30
4552;57
4610;7
4619;8
4548;41
4549;45
1583;12
1575;10
1547;7
1539;7
1475;2
1636;14
1614;12
1572;10
4576;22
4615;10
4602;14
4638;8
4606;11
4607;9
4611;11
4614;11
4612;10
4603;10
4627;9
4596;17
4635;5
4591;12
4646;2
4636;7
4639;5
4672;1
4622;10
4652;4
4609;6
4654;2
4616;11
4680;2
4624;7
4649;4
4644;3
4661;2
4630;14
4621;7
4668;4
4655;4
4688;2
4678;1
4647;2
4598;15
4683;1
4599;16
4643;3
4637;7
4631;5
4657;1
4664;4
4625;3
4632;5
4641;2
4690;2
1604;24
1603;15
1595;18
1494;4
1555;6
1570;7
1559;9
1458;2
1519;3
1592;13
1444;2
1480;3
1408;1
1420;2
1415;2
1451;2
1469;2
1476;5
1329;1
1379;1
1562;12
1305;1
1355;1
1433;2
1464;4
1432;3
1477;2
1524;5
1504;2
1438;2
1474;2
1405;1
1514;4
1550;9
1449;3
1549;9
1542;5
1567;5
1439;3
1489;4
1497;1
1558;10
1503;3
1522;4
1525;6
1484;1
1434;1
1410;1
1460;1
1531;3
1568;11
1456;2
1488;3
1452;1
1459;2
1373;1
1423;3
1349;1
1399;2
1508;3
1548;3
1482;3
1507;1
1483;3
1552;9
1470;2
1446;2
1366;1
1416;1
1481;4
1512;4
1390;1
1440;1
1445;1
1502;4
4608;9
4617;6
4633;6
4714;1
4673;2
4601;11
4640;3
4721;1
4671;4
4648;2
4670;1
4634;1
4604;10
4681;1
4694;1
4651;3
4653;2
4667;2
4656;2
4701;1
4629;2
1543;8
1448;1
1397;2
1387;1
1478;1
1378;1
1457;1
1454;3
1402;1
1412;1
1422;1
1499;3
1472;2
1351;1
1361;1
1342;1
1430;1
1384;1
1479;1
1523;1
1501;3
1465;2
1473;2
1498;1
1509;2
1437;1
1447;1
1428;1
4662;2
4628;3
4650;2
4697;1
4658;2
4665;1
4666;1
1435;1
1411;1
1453;1
1403;1
1353;1
1427;1
1377;1
